roll,membrane,date,text
Roll A 1b: (ii) Nov 1327 - July 1328,Membr. 8 (10),1327-05-04,"   Pleas of Land held in the Husting of London on Monday after the Feast of SS. Philip and James [1 May] A o 1 Edw. III [1327] Writ to the Sheriffs of London that they take into the King's hand a certain messuage and shop in the suburb of London, claimed by William Frankeleyn and Alice his wife in the Bench at Westminster (fn. 3) against George de Percy and Margaret his wife, whom they are to summon to appear at the next Husting to hear judgment. Dated 20 Oct. Ao 20 (Edw. II) [1326]. The Sheriffs returned that the parties appeared and essoined, as appears in the Roll of Essoins. (L) Marginal note: Parvum cape (fn. 4) retornabile in Hustengo per Justiciarios de Banco. At this Court, Thomas, son of William de Bekles, was adjudged of full age to receive the sum of £15 from the executors of Wymond Brocher, who are to be summoned to appear on Wednesday before the Chamberlain to hand over the money. (L) "
Roll A 1b: (ii) Nov 1327 - July 1328,Membr. 8 (10),1327-03-10,  Charter of Edward III to the Girdlers of London (fn. 5). Dated 10 March Ao 1 Edw. III [1326-7]. (F) 
Roll A 1b: (ii) Nov 1327 - July 1328,Membr. 8 (10),1327-03-17,"  Memorandum that on Tuesday after the Feast of St Gregory Pope [12 March] Ao 1 Edw. III [1326-7] came John Broud, sheather, into the Husting of Common Pleas with a petition praying the Mayor and Commonalty to assent to the following articles: That no one of the mistery work by night, or on Sundays, or on the great Feast-days of the Apostles, Martyrs and Confessors; that no servant or ""vallet"" be received to work until he had covenanted with his master to remain the full term of his service; and that no one of the mistery receive a stranger to work, unless the latter had sufficient security for his good behaviour, or had been enfranchised of the City (F). Thereupon the Court ordered that the better and more sufficient men of the mistery be summoned for the following Monday, on which day the above-mentioned articles were confirmed, subject to appropriate penalties. (L) At this Court came good men of the mistery of Pouchmakers with certain articles (fn. 6) designed to prevent deception and false work in their trade and prayed that they might be confirmed (L). They complained that foreigners, by conspiracy with false workers of the City, were selling sheepleather scraped on the back in counterfeit of roe-leather (quir de Roo), and that such false leather, when used on plate-armour or on plate-gauntlets, would not last two days if it was wetted. They prayed that no leather-dyer should be allowed to dye such work, and that it should be confiscated and burnt. Foreigners also were accustomed to sell to other foreigners by night pouches, laces (layners) and breechgirdles (braels) stuffed with old linings (escauberks), hog's hair and flocks, which goods were spread throughout the country as being of London manufacture, to the great scandal of the City. The said foreigners likewise haunted brew-houses by night and seduced apprentices and servants to hand over to them the goods of City pouchmakers. The pouchmakers prayed that foreigners imprisoned for such offences should not be delivered until they had made restitution, and that they should not be allowed to sit at their stalls on Sundays and Feast days, or peddle their goods through the City (F). The above articles were accepted and confirmed by the Court. Certain dyers of leather-goods appeared in court and agreed to observe them in all points, after which Ralph Gandre, Walter atte More, Robert de Flete, and Pagan le Purser were elected and sworn, on behalf of the mistery, to ensure that the articles be observed and that offenders be presented before the Mayor and Aldermen. (L)"
Roll A 1b: (ii) Nov 1327 - July 1328,Membr. 8 (10)b,1327-05-26,"  Agreement (fn. 7) made between men of the trade of Saddlers of London on the one part and men of the trades of Saddlebow Makers (fustarii), Painters, and Loriners of copper and iron of the same City on the other part, on Tuesday after the Feast of the Ascension [21 May] 1327. (L and F)"
Roll A 1b: (ii) Nov 1327 - July 1328,Membr. 9 (11),1327-05-02,"  Writ dated at Nottingham, 29 April (L), with a covering"
Roll A 1b: (ii) Nov 1327 - July 1328,Membr. 9 (11),1327-05-02," City of London to provide the King with an armed contingent (fn. 8), mounted on horses of the value of 30s or 40s, for service against the Scots. The army is to concentrate at Newcastle-on-Tyne on Monday before the Feast of the Ascension [21 May], (L) The names of one hundred horsemen, provided by the Wards in different proportions, who mustered at West Smithfield, whence they proceeded to ""la Barnette"" for Newcastle-on-Tyne, each man receiving 100s. (L)"
Roll A 1b: (ii) Nov 1327 - July 1328,Membr. 9 (11)b,1327-07-09,"  Letter from the Mayor, Aldermen and Commonalty to the King, announcing the dispatch of 100 horsemen and 100 footmen (fn. 9) to Newcastle, their wages being paid until their arrival there. Some delay had occurred in the matter owing to reports that the King and the Scots had made peace, or at least a long truce. They pray that this aid may not be drawn into precedent. Dated Thursday after the Translation of St Thomas [7 July]. (F)"
Roll A 1b: (ii) Nov 1327 - July 1328,Membr. 10 (12),1326-10-06,"  Letter from Isabella (fn. 10), Queen of England, Lady of Ireland and Countess of Ponthieu, and Edward, Duke of ""Guyene,"" Earl of Chester, Ponthieu and Monstroile to the Commonalty of London reminding them of former letters notifying their arrival in England and praying their assistance, to which no reply had been made. They demand their help again, so that they may not have cause to punish the City, and they assure them that their object is to advance the interests of the realm. The citizens are requested to arrest Hugh le Despenser, whenever opportunity occurs. Dated at "" Baudak (fn. 11),"" 6 Oct. (F) "
Roll A 1b: (ii) Nov 1327 - July 1328,Membr. 10 (12),No date,"  The same to certain "" Seignours"" and other good men of the Commonalty of London (fn. 12), thanking them for having held the City and the Tower of London, and requesting them to safeguard the Tower and its contents. The Queen and Prince promise their favour, and remind them that Hugh le Despenser, the younger, had assumed Royal power, so that the King was in subjection to him, and had oppressed and disinherited loyal men, to the danger of the Church, the Crown and the people. The citizens are desired to prevent any attack on the Bishop of London, and to send Sir John, the King's son, and other prisoners, with the exception of Sir John de la Beche, under safe conduct to them, and also to protect the ships in which the Queen and her adherents had come. (F) Reply to the above from the Mayor and Commonalty, assuring them of the City's sympathy, and promising compliance with their wishes, but begging that Sir John may remain with the citizens. (F)"
Roll A 1b: (ii) Nov 1327 - July 1328,Membr. 10 (12)b,1326-11-13,"  Letter from the Mayor, Aldermen and Commonalty of the City, referring to a former promise to uphold the Queen's cause sent by the hands of the Queen's messenger, Sir John Giffard. They point out that Hildebrand Sotherman of Almaine, whom the Queen had recommended to them, was an enemy of the City, and beg her not to continue her favour to him. Dated 13 Nov. Ao 20 Edw. II [1326]. (F)"
Roll A 1b: (ii) Nov 1327 - July 1328,Membr. 11 (13),1326-02-25,"  Letter from the Mayor and Commonalty of London to King Edward II (written at the request of Richard de Hakeneye), desiring him to write to the town of Lübeck for the restoration to the said Richard of a quantity of wool, which John le White and Arnald his brother, merchants of Almaine, had carried away, leaving part of the purchaseprice unpaid. Dated 25 Feb. Ao 19 Edw. II [1325-6]. (L) "
Roll A 1b: (ii) Nov 1327 - July 1328,Membr. 11 (13),1326-03-09,"  Letter from the King to the Burgomasters, Echevins, Aldermen and Commonalty of Lübeck in accordance with the above. Dated at Leicester, 9 March Ao 19 Edw. II [1325-6]. (L)"
Roll A 1b: (ii) Nov 1327 - July 1328,Membr. 12 (14),1324-11-26,"  Record of proceedings in the Husting of Common Pleas on Monday after the Feast of St Katherine [25 Nov.] Ao 18 Edw. II [1324] and before the Mayor and Aldermen, on"
Roll A 1b: (ii) Nov 1327 - July 1328,Membr. 12 (14),1324-11-16," and Andrew his son for assaulting Master Ralph de Norton, Dean of the Arches, and James de Hurle, his Commissary. The accused persons were mainprised to keep the peace, but owing to a subsequent offence, a jury was summoned, which found them guilty of assaulting the plaintiffs by the door of Robert de Farnham's tavern in Cheap. Afterwards the parties came to an agreement out of court. (L)"
Roll A 1b: (ii) Nov 1327 - July 1328,Membr. 13 (15),1326-05-01,"  Writ dated at Kenilworth, 1 May Ao 19 Edw. II [1326], ordering the Sheriffs to publish the King's ordinance (fn. 13) fixing the Staples of wool, leather and woolfells at Newcastle-onTyne, York, Lincoln, Norwich, London, Winchester, Exeter, Bristol, Dublin, Drogheda, Cork, Shrewsbury, Carmarthen and Cardiff; and of tin at Lostwithiel, Truro and Ashburton. [The text follows.] (F) "
